id, timestamp, weight, anomaly
114503,05-10-2022 11:07:06,0.585264,0
114504,05-10-2022 11:08:50,0.5355814335,0
114601,05-10-2022 11:14:12,0.5666669645,0
114602,05-10-2022 11:15:06,0.578345093,0
114603,05-10-2022 11:16:43,0.577029073,0
114604,05-10-2022 11:17:53,0.589673167,0
114701,05-10-2022 11:19:24,0.5612481435,0
114702,05-10-2022 11:21:30,0.5482470995,0
114703,05-10-2022 11:22:02,0.5858553345,0
114704,05-10-2022 11:23:57,0.575252834,0
114801,05-10-2022 11:24:47,0.577259105,0
114802,05-10-2022 11:26:12,0.5743627575,0
114803,05-10-2022 11:27:33,0.580225592,0
114804,05-10-2022 11:29:20,0.587243634,0
114901,05-10-2022 11:30:25,0.567683524,0
114902,05-10-2022 11:31:47,0.5803151135,0
114903,05-10-2022 11:33:53,0.590803334,0
114904,05-10-2022 11:34:45,0.5738468225,0
115001,05-10-2022 11:36:13,0.572949904,0
115002,05-10-2022 11:39:04,0.5813993545,0
115003,05-10-2022 11:39:33,0.571202026,0
115004,05-10-2022 11:40:21,0.584886932,0
115101,05-10-2022 11:41:20,0.5787375575,0
115102,05-10-2022 11:42:45,0.576813144,0
115103,05-10-2022 11:44:04,0.5867570405,0
115104,05-10-2022 11:45:33,0.586881739,0
115201,05-10-2022 11:47:02,0.588200859,0
115202,05-10-2022 11:48:05,0.5855616155,0
115203,05-10-2022 11:49:34,0.586565673,0
115204,05-10-2022 11:51:17,0.5804247935,0
115301,05-10-2022 11:52:16,0.586955569,0
115302,05-10-2022 11:53:46,0.5870524585,0
115303,05-10-2022 11:55:35,0.5867232385,0
115304,05-10-2022 11:56:17,0.5863549565,0
115401,05-10-2022 11:57:42,0.583265069,0
115402,05-10-2022 11:59:07,0.587132647,0
115403,05-10-2022 12:00:39,0.5864917845,0
115404,05-10-2022 12:02:13,0.584548032,0
115501,05-10-2022 12:03:10,0.5841876175,0
115502,05-10-2022 12:04:35,0.584535092,0
115503,05-10-2022 12:05:57,0.583434019,0
115504,05-10-2022 12:07:36,0.5844842055,0
115601,05-10-2022 12:08:41,0.5865418885,0
115602,05-10-2022 12:10:08,0.588068201,0
115603,05-10-2022 12:11:17,0.586059294,0
115604,05-10-2022 12:13:02,0.585396281,0
115701,05-10-2022 12:15:37,0.585996925,0
115702,05-10-2022 12:16:05,0.584217483,0
115703,05-10-2022 12:16:48,0.584361488,0
115704,05-10-2022 12:18:15,0.5852773095,0
115801,05-10-2022 12:19:49,0.585150355,0
115802,05-10-2022 12:21:13,0.583636704,0
115803,05-10-2022 12:22:57,0.58219293,0
115804,05-10-2022 12:24:20,0.5797213885,0
115901,05-10-2022 12:25:03,0.5847247395,0
115902,05-10-2022 13:03:52,0.5883898365,0
115903,05-10-2022 13:05:04,0.585875881,0
115904,05-10-2022 13:06:24,0.58722268,0
116001,05-10-2022 13:07:52,0.5853757505,0
116002,05-10-2022 13:09:11,0.58527315,0
116003,05-10-2022 13:10:33,0.5858178295,0
116004,05-10-2022 13:12:23,0.5802348,0
116101,05-10-2022 13:14:09,0.5992609405,0
116102,05-10-2022 13:14:56,0.5883172545,0
116103,05-10-2022 13:16:17,0.587791056,0
116104,05-10-2022 13:17:23,0.5871914885,0
116201,05-10-2022 13:18:59,0.584477258,0
116202,05-10-2022 13:20:35,0.5884732895,0
116203,05-10-2022 13:21:55,0.5845512565,0
116204,05-10-2022 13:22:48,0.5835216945,0
116301,05-10-2022 13:24:42,0.58566221,0
116302,05-10-2022 13:25:45,0.5883614575,0
116303,05-10-2022 13:27:09,0.5855138525,0
116304,05-10-2022 14:28:09,0.583597597,0
116401,05-10-2022 14:29:11,0.592893486,0
116402,05-10-2022 14:30:58,0.594766504,0
116403,05-10-2022 14:32:16,0.5862841945,0
116404,05-10-2022 14:34:24,0.5873044735,0
116501,05-10-2022 14:36:08,0.5875479825,0
116502,05-10-2022 14:36:39,0.586575825,0
116503,05-10-2022 14:37:18,0.5864225535,0
116504,05-10-2022 14:38:44,0.584443146,0
116601,05-10-2022 14:40:03,0.58631579,0
116602,05-10-2022 14:41:36,0.5846881,0
116603,05-10-2022 14:43:23,0.585904574,0
116604,05-10-2022 14:45:00,0.584120191,0
116701,05-10-2022 14:46:10,0.584725526,0
116702,05-10-2022 14:46:59,0.587343762,0
116703,05-10-2022 14:48:15,0.5863673835,0
116704,05-10-2022 14:49:46,0.585371118,0
116801,05-10-2022 14:50:58,0.5829576895,0
116802,05-10-2022 14:52:16,0.5847694395,0
116803,05-10-2022 14:53:38,0.582348543,0
116804,05-10-2022 14:54:56,0.582377994,0
116901,05-10-2022 14:56:35,0.5830334275,0
116902,05-10-2022 14:57:41,0.584343201,0
116903,05-10-2022 14:58:56,0.5827627625,0
116904,05-10-2022 15:00:20,0.5833238715,0
117001,05-10-2022 15:01:53,0.581932005,0
117002,05-10-2022 15:28:29,0.5843881015,0
117003,05-10-2022 15:29:40,0.583796606,0
117004,05-10-2022 15:32:38,0.5848108655,0
117101,05-10-2022 15:33:33,0.5788013695,0
117102,05-10-2022 15:34:15,0.582025704,0
117103,05-10-2022 15:35:19,0.5857241515,0
117104,05-10-2022 15:36:27,0.5798580525,0
117201,05-10-2022 15:37:50,0.580627736,0
117202,05-10-2022 15:39:11,0.580760006,0
117203,05-10-2022 15:40:37,0.5806589835,0
117204,05-10-2022 15:42:09,0.5816092435,0
117301,05-10-2022 15:43:20,0.581408572,0
117302,05-10-2022 15:44:46,0.580155758,0
117303,05-10-2022 15:45:56,0.5795255545,0
117304,05-10-2022 15:47:21,0.5819548485,0
117401,05-10-2022 15:48:47,0.5816479115,0
117402,05-10-2022 15:50:00,0.580301934,0
117403,05-10-2022 15:51:29,0.5806093335,0
117404,05-10-2022 15:52:54,0.581406197,0
117501,05-10-2022 15:54:25,0.581224089,0
117502,05-10-2022 15:56:16,0.581543726,0
117503,05-10-2022 15:57:33,0.580920114,0
117504,05-10-2022 15:58:15,0.58093706,0
117601,05-10-2022 15:59:39,0.579295798,0
117602,05-10-2022 16:00:54,0.5804500555,0
117603,05-10-2022 16:02:12,0.5807299075,0
117604,05-10-2022 16:03:58,0.580254144,0
117701,05-10-2022 16:04:50,0.5812454125,0
117702,05-10-2022 16:06:13,0.5818776485,0
117703,05-10-2022 16:07:39,0.5804192085,0
117704,05-10-2022 16:09:02,0.579105074,0
117801,05-10-2022 16:10:16,0.5803103395,0
117802,05-10-2022 16:11:39,0.5808093105,0
117803,05-10-2022 16:12:59,0.5822430465,0
117804,05-10-2022 16:14:22,0.5806403045,0
117901,05-10-2022 16:15:41,0.5805797615,0
117902,05-10-2022 16:17:08,0.580772799,0
117903,07-10-2022 11:12:08,0.533180273,0
117904,07-10-2022 11:12:55,0.538503824,0
118001,07-10-2022 11:13:44,0.5526539715,0
118002,07-10-2022 11:17:28,0.543834945,0
118003,07-10-2022 11:18:36,0.5664080355,0
118004,07-10-2022 11:19:21,0.5540132055,0
118101,07-10-2022 11:21:43,0.554254404,0
118102,07-10-2022 11:24:31,0.56260525,0
118103,07-10-2022 11:25:16,0.5572688305,0
118104,07-10-2022 11:26:13,0.5466463535,0
118201,07-10-2022 11:26:58,0.5525429265,0
118202,07-10-2022 11:27:43,0.5372701225,0
118203,07-10-2022 11:30:14,0.5532063545,0
118204,07-10-2022 11:32:23,0.559665292,0
118301,07-10-2022 11:33:01,0.5465879915,0
118302,07-10-2022 11:33:48,0.566301277,0
118303,07-10-2022 11:37:50,0.570596957,0
118304,07-10-2022 11:38:26,0.583351868,0
118401,07-10-2022 11:39:05,0.5575745525,0
118402,07-10-2022 11:39:43,0.577938607,0
118403,07-10-2022 11:40:27,0.583177605,0
118404,07-10-2022 11:42:44,0.5875900385,0
118501,07-10-2022 11:44:05,0.576777783,0
118502,07-10-2022 11:45:39,0.576125011,0
118503,07-10-2022 11:46:35,0.57703439,0
118504,07-10-2022 11:49:42,0.5855627065,0
118601,07-10-2022 11:50:23,0.581959662,0
118602,07-10-2022 11:51:23,0.5787971885,0
118603,07-10-2022 11:52:17,0.5889877615,0
118604,07-10-2022 11:53:04,0.578061072,0
118701,07-10-2022 11:56:17,0.5837683145,0
118702,07-10-2022 11:57:10,0.585954476,0
118703,07-10-2022 11:57:59,0.585112175,0
118704,07-10-2022 11:58:35,0.583684895,0
118801,07-10-2022 12:00:03,0.590942513,0
118802,07-10-2022 12:01:04,0.584748491,0
118803,07-10-2022 12:02:00,0.586902478,0
118804,07-10-2022 12:02:53,0.586590293,0
118901,07-10-2022 12:10:47,0.583988028,0
118902,07-10-2022 12:12:45,0.583555683,0
118903,07-10-2022 12:14:52,0.584831622,0
118904,07-10-2022 12:17:07,0.583598595,0
119001,07-10-2022 12:17:51,0.5837245645,0
119002,07-10-2022 12:20:41,0.5830508145,0
119003,07-10-2022 12:21:33,0.5829157765,0
119004,07-10-2022 12:22:26,0.5833369855,0
119101,07-10-2022 12:26:16,0.5820594845,0
119102,07-10-2022 12:27:11,0.5812772625,0
119103,07-10-2022 12:27:56,0.5816588255,0
119104,07-10-2022 12:29:17,0.5821064855,0
119201,07-10-2022 12:31:52,0.5812083185,0
119202,07-10-2022 12:32:31,0.5802572875,0
119203,07-10-2022 13:19:31,0.5825879665,0
119204,07-10-2022 13:21:20,0.5814462275,0
119301,07-10-2022 13:26:09,0.5834899485,0
119302,07-10-2022 13:33:18,0.580404624,0
119303,07-10-2022 13:34:14,0.5788591895,0
119304,07-10-2022 13:39:15,0.5802990875,0
119401,07-10-2022 13:40:31,0.5809147925,0
119402,07-10-2022 13:42:14,0.5799632535,0
119403,07-10-2022 13:45:09,0.581077685,0
119404,07-10-2022 13:48:20,0.5807878405,0
119501,07-10-2022 13:49:13,0.580388284,0
119502,07-10-2022 13:49:56,0.5764353225,0
119503,07-10-2022 13:52:52,0.5707020735,0
119504,07-10-2022 13:53:41,0.578371751,0
119601,07-10-2022 13:54:31,0.578883495,0
119602,07-10-2022 13:55:25,0.582385182,0
119603,07-10-2022 13:57:14,0.5790239425,0
119604,07-10-2022 13:58:06,0.5788947965,0
119701,07-10-2022 13:59:21,0.5810671605,0
119702,07-10-2022 14:03:09,0.5806744395,0
119703,07-10-2022 14:03:59,0.579053589,0
119704,07-10-2022 14:05:08,0.580899155,0
119801,07-10-2022 14:05:51,0.5771177585,0
119802,07-10-2022 14:11:35,0.5777399035,0
119803,07-10-2022 14:15:46,0.57796621,0
119804,07-10-2022 14:16:53,0.5805279425,0
119901,07-10-2022 14:18:01,0.5783167175,0
119902,07-10-2022 14:18:53,0.57988652,0
119903,07-10-2022 14:25:16,0.579028792,0
119904,07-10-2022 14:25:57,0.575529409,0
120001,07-10-2022 14:26:35,0.5777158525,0
120002,07-10-2022 14:27:23,0.5788514795,0
120003,07-10-2022 14:28:29,0.5797025825,0
120004,07-10-2022 14:29:10,0.577487227,0
120101,07-10-2022 14:30:11,0.5767966715,0
120102,07-10-2022 14:59:26,0.5761303835,0
120103,07-10-2022 15:06:52,0.5622678455,0
120104,07-10-2022 15:08:06,0.5768005725,0
120201,07-10-2022 15:08:50,0.577877637,0
120202,07-10-2022 15:10:25,0.575184185,0
120203,07-10-2022 15:13:14,0.575913406,0
120204,07-10-2022 15:14:02,0.5741590895,0
120301,07-10-2022 15:15:05,0.5766291755,0
120302,07-10-2022 15:16:00,0.5777592125,0
120303,07-10-2022 15:24:19,0.5771176075,0
120304,07-10-2022 15:25:10,0.574371678,0
120401,07-10-2022 15:26:04,0.573650024,0
120402,07-10-2022 15:26:43,0.5773315945,0
120403,07-10-2022 15:27:20,0.575659728,0
120404,07-10-2022 15:28:20,0.5738824805,0
120501,07-10-2022 15:30:07,0.556478522,0
120502,07-10-2022 15:32:41,0.574369579,0
120503,07-10-2022 15:33:31,0.569885213,0
120504,07-10-2022 15:34:07,0.574609312,0
120601,07-10-2022 15:34:50,0.5730106595,0
120602,07-10-2022 15:35:27,0.5722484845,0
120603,10-10-2022 10:09:05,0.609152397,0
120604,10-10-2022 10:13:20,0.601656935,0
120701,10-10-2022 10:15:04,0.6016699875,0
120702,10-10-2022 10:16:28,0.602420742,0
120703,10-10-2022 10:17:33,0.602281159,0
120704,10-10-2022 10:18:57,0.606126241,0
120801,10-10-2022 10:20:42,0.5996951255,0
120802,10-10-2022 10:22:31,0.6035425995,0
120803,10-10-2022 10:23:42,0.604411922,0
120804,10-10-2022 10:24:46,0.600220477,0
120901,10-10-2022 10:26:14,0.602574173,0
120902,10-10-2022 10:27:24,0.6000128415,0
120903,10-10-2022 10:28:39,0.601823962,0
120904,10-10-2022 10:29:48,0.5984266595,0
121001,10-10-2022 10:31:19,0.600467081,0
121002,10-10-2022 10:32:26,0.597033289,0
121003,10-10-2022 10:33:57,0.596953269,0
121004,10-10-2022 10:35:16,0.598127117,0
121101,10-10-2022 10:37:51,0.596286669,0
121102,10-10-2022 10:38:29,0.596995526,0
121103,10-10-2022 10:39:40,0.5981818325,0
121104,10-10-2022 10:44:28,0.5974559545,0
121201,10-10-2022 10:45:48,0.598647577,0
121202,10-10-2022 10:47:19,0.5980545095,0
121203,10-10-2022 10:48:38,0.598365483,0
121204,10-10-2022 10:50:06,0.5990576985,0
121301,10-10-2022 10:51:34,0.600275642,0
121302,10-10-2022 10:53:08,0.601158753,0
121303,10-10-2022 10:54:18,0.600119875,0
121304,10-10-2022 10:55:26,0.599688672,0
121401,10-10-2022 10:56:55,0.6001304145,0
121402,10-10-2022 10:58:06,0.6031617935,0
121403,10-10-2022 10:59:35,0.6000663995,0
121404,10-10-2022 11:11:22,0.5935466375,0
121501,10-10-2022 11:12:32,0.5922504705,0
121502,10-10-2022 11:13:17,0.592554127,0
121503,10-10-2022 11:14:24,0.592487165,0
121504,10-10-2022 11:15:40,0.592433308,0
121601,10-10-2022 11:17:59,0.592443494,0
121602,10-10-2022 11:18:19,0.5925502155,0
121603,10-10-2022 11:20:01,0.5900955675,0
121604,10-10-2022 11:20:53,0.5932850685,0
121701,10-10-2022 11:22:32,0.592961687,0
121702,10-10-2022 11:24:02,0.5926036665,0
121703,10-10-2022 11:25:00,0.5939023735,0
121704,10-10-2022 11:26:43,0.5901326655,0
121801,10-10-2022 11:28:24,0.5895572095,0
121802,10-10-2022 11:29:15,0.5917326385,0
121803,10-10-2022 11:30:26,0.594435176,0
121804,10-10-2022 11:31:36,0.5895960715,0
121901,10-10-2022 11:33:21,0.591495317,0
121902,10-10-2022 11:34:25,0.5917179605,0
121903,10-10-2022 11:36:41,0.5932964145,0
121904,10-10-2022 11:39:41,0.58670745,0
122001,10-10-2022 11:40:53,0.591065211,0
122002,10-10-2022 11:41:36,0.5916814485,0
122003,10-10-2022 11:42:31,0.5924607205,0
122004,10-10-2022 11:43:29,0.5891375875,0
122101,10-10-2022 11:44:44,0.589876524,0
122102,10-10-2022 11:46:17,0.5902196495,0
122103,10-10-2022 11:47:36,0.590673835,0
122104,10-10-2022 11:49:00,0.5879956935,0
122201,10-10-2022 11:50:13,0.588692793,0
122202,10-10-2022 11:51:32,0.588654041,0
122203,10-10-2022 11:53:13,0.5893261615,0
122204,10-10-2022 11:54:27,0.588880376,0
122301,10-10-2022 11:55:59,0.586996564,0
122302,10-10-2022 11:57:15,0.585241443,0
122303,10-10-2022 11:58:24,0.589791211,0
122304,10-10-2022 11:59:36,0.5883561785,0
122401,10-10-2022 12:01:17,0.588376436,0
122402,10-10-2022 12:57:53,0.589470846,0
122403,10-10-2022 12:59:33,0.5885849185,0
122404,10-10-2022 13:00:37,0.5881902455,0
122501,10-10-2022 13:02:02,0.5872105395,0
122502,10-10-2022 13:03:50,0.589432257,0
122503,10-10-2022 13:04:49,0.5871741725,0
122504,10-10-2022 13:06:05,0.588209412,0
122601,10-10-2022 13:07:45,0.5862295685,0
122602,10-10-2022 13:09:14,0.5845238905,0
122703,10-10-2022 13:10:12,0.586916578,0
122604,10-10-2022 13:11:47,0.584649567,0
122701,10-10-2022 13:13:02,0.586689637,0
122603,10-10-2022 13:15:25,0.5855564145,0
122702,10-10-2022 13:18:19,0.5853320385,0
122704,10-10-2022 13:19:46,0.5882229005,0
122801,10-10-2022 13:21:12,0.587679384,0
122802,10-10-2022 13:22:48,0.5825148795,0
122803,10-10-2022 13:24:17,0.5887632245,0
122804,10-10-2022 13:25:35,0.588059422,0
122901,10-10-2022 14:41:56,0.5465407735,1
122902,10-10-2022 14:44:38,0.542920577,1
122903,10-10-2022 14:46:07,0.542080735,1
122904,10-10-2022 14:46:55,0.5431498285,1
123001,10-10-2022 14:48:25,0.539682549,1
123002,10-10-2022 14:49:49,0.541805357,1
123003,10-10-2022 14:51:25,0.5433251875,1
123004,10-10-2022 14:52:30,0.541155482,1
123101,10-10-2022 14:53:58,0.542980501,1
123102,10-10-2022 14:55:06,0.5385264485,1
123103,27-10-2022 14:51:34,0.5516943465,1
123104,27-10-2022 14:52:57,0.544123891,1
123201,27-10-2022 15:05:02,0.538506972,1
123202,27-10-2022 15:06:02,0.54149273,1
123203,27-10-2022 15:07:52,0.542956752,1
123204,27-10-2022 15:09:32,0.542705101,1
123301,27-10-2022 15:11:01,0.5418270735,1
123302,27-10-2022 15:12:53,0.5425128775,1
123303,27-10-2022 15:14:46,0.543916763,1
123304,27-10-2022 15:16:28,0.541805553,1
123401,27-10-2022 15:18:35,0.541388276,1
123402,27-10-2022 15:20:02,0.541381681,1
123403,27-10-2022 15:21:56,0.5420626015,1
123404,27-10-2022 15:23:48,0.5413276675,1
123501,27-10-2022 15:25:31,0.541765455,1
123502,27-10-2022 15:27:04,0.542778193,1
123503,27-10-2022 15:29:25,0.540384638,1
123504,27-10-2022 15:30:47,0.541191923,1
123601,27-10-2022 15:32:31,0.539981529,1
123602,27-10-2022 15:34:32,0.5425378975,1
123603,27-10-2022 15:35:54,0.5410503625,1
123604,27-10-2022 15:37:43,0.539843607,1
123701,27-10-2022 15:39:34,0.5421434145,1
123702,27-10-2022 15:41:17,0.54364914,1
123703,27-10-2022 15:43:11,0.5387929615,1
123704,27-10-2022 15:44:59,0.5405711905,1
123801,27-10-2022 15:46:31,0.541789606,1
123802,27-10-2022 15:48:40,0.5419067295,1
123803,27-10-2022 15:50:13,0.543333898,1
123804,27-10-2022 15:51:49,0.544612554,1
123901,27-10-2022 15:53:37,0.5423350195,1
123902,27-10-2022 15:55:19,0.5429214705,1
123903,27-10-2022 15:57:10,0.537016958,1
123904,27-10-2022 15:58:45,0.5372692085,1
124001,27-10-2022 16:00:46,0.542959193,1
124002,27-10-2022 16:02:14,0.5383129865,1
124003,27-10-2022 16:04:02,0.537876586,1
124004,27-10-2022 16:07:03,0.539422721,1
124101,31-10-2022 14:13:02,0.5456457525,1
124102,31-10-2022 14:15:45,0.5520330525,1
124103,31-10-2022 14:17:24,0.55824872,1
124104,31-10-2022 14:20:29,0.549866688,1
124201,31-10-2022 14:21:53,0.5538033195,1
124202,31-10-2022 14:24:20,0.552160622,1
124203,31-10-2022 14:28:27,0.551355526,1
124204,31-10-2022 14:30:41,0.551416395,1
124301,31-10-2022 14:31:34,0.551290077,1
124302,31-10-2022 14:32:50,0.554899799,1
124303,31-10-2022 14:35:24,0.5562925255,1
124304,31-10-2022 14:36:03,0.5195473315,1
124401,31-10-2022 14:37:00,0.5523649785,1
124402,31-10-2022 14:37:58,0.554171518,1
124403,31-10-2022 14:40:50,0.5576128985,1
124404,31-10-2022 14:44:57,0.5487221685,1
124501,31-10-2022 14:45:35,0.5541441355,1
124502,31-10-2022 14:46:30,0.549211413,1
124503,31-10-2022 14:47:32,0.5509080975,1
124504,31-10-2022 14:48:46,0.553826281,1
124601,31-10-2022 14:51:45,0.5477325525,1
124602,31-10-2022 14:52:24,0.55427964,1
124603,31-10-2022 14:53:31,0.5566405145,1
124604,31-10-2022 15:02:57,0.5569548895,1
124701,31-10-2022 15:03:38,0.555158004,1
124702,31-10-2022 15:04:46,0.556363663,1
124703,31-10-2022 15:05:45,0.556576995,1
124704,31-10-2022 15:06:49,0.5529857155,1
124801,31-10-2022 15:12:44,0.5537750725,1
124802,31-10-2022 15:13:33,0.5543811085,1
124803,31-10-2022 15:14:18,0.5453888995,1
124804,31-10-2022 15:14:53,0.556763687,1
124901,31-10-2022 15:15:24,0.561474043,1
